-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(295, 'نظام إدارة الجودة هاسب HACCP', 'HACCP Quality Management System', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(296, 'نظام إدارة الجودة في رضا العملاء ISO 10001', 'Quality Management System in Customer Satisfaction ISO 10001', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(297, 'نظام إدارة الجودة للمعيار الدولي للمسؤولية المجتمعية ISO 26000', 'Quality Management System for the International Standard for Social Responsibility ISO', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(298, 'معيار نظام إدارة الجودة لمقدمي خدمات التعليم والتدريبISO 2999', 'ISO 29990  Quality Management System Standard for Education and Training Services Providers', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(299, 'نظام إدارة الأحداث المستدامة ISO 20121', 'ISO 20121 Sustainable Event Management System', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(300, 'نظام آيزو استشاري تفتيش 17020', 'ISO 17020 Inspection Consulting System', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(301, 'الإستراتيجيات الحديثة في بناء قواعد بيانات المتعاملين وفق متطلبات نظام النجوم العالمي', 'Modern Strategies In Building Customer Databases According To The Requirements Of The Global Star System', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(302, 'الاستراتيجيات الحديثة في قياس وعي الموظفين والمتعاملين والشركاء للخدمات المقدمة', 'Modern StrategiesTo Measure The Awareness Of Employees, Customers And Partners', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(303, 'معايير ضمان الجودة في تصميم عمليات مراكز الخدمة', 'Quality Assurance Standards In Designing The services Center Operations', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.525Z'),
(304, 'الإستراتيجيات الحديثة في تصميم اتفاقيات الخدمة وأنظمة التعهيد وبناء نماذجها', 'Designing Service Agreements, Suppliers, Partners And Outsourcing Systems And Building Their Models', 'غير محدد', '2025-12-07T12:18:19.525Z', '2025-12-07T12:18:19.526Z'),
(305, 'تصميم الأوصاف الوظيفية لموظفي مراكز الخدمة  والواجهة الأمامية', 'Designing Job Descriptions For The Services Centers Employees And The Front And Employees', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(306, 'الإبداع والابتكار في تصميم مبادرات تطوير الخدمات وأنشطتها التشغيلية', 'Creativity And Innovation In Designing Services Development Initiatives And Operational Activities', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(307, 'الاستراتيجيات الحديثة في تصميم المسار الوظيفي والمسار التدريبي للموظفين', 'Modern Strategies In Designing Tthe Career Path And Employee Training Path', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(308, 'تصميم خطط استمرارية الأعمال وتنفيذ السيناريو وفق المواصفة 22301 و برنامج النجوم العالمي', 'Designing Business Continuity Plans And Implementing The Scenario Standard 22301 and ISP', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(309, 'تصميم استطلاعات رأي المتعاملين وتحليلها وصياغة الخطط التشغيلية للتحسين والتطوير', 'Designing Customer Opinion Polls, Analyzing, For Improvement And Development', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(310, 'التميز الابتكاري في حصر رؤى المتعاملين وتصنيفهم وتوظيفها لضمان الريادة المؤسسية', 'Innovative Excellence In Identifying, Classifying Customer Insights To Ensure Institutional Leadership', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(311, 'التميز والابتكار في تصميم دليل الخدمات المطبوع والالكتروني', 'Excellence And Innovation In Designing The Printed And Electronic Services Manuals.', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(312, 'الاستراتيجيات الحديثة في تصميم باقات الخدمة واختصار رحلة المتعامل في مراكز تقديم الخدمة', 'Modern Strategies In Designing Service Packages And Shortening The Customer’s Journey In Service Centers', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(313, 'تصميم الخطط التسويقية  وفق متطلبات نظام النجوم ومنظومة التميز', 'Designing the marketing plans according to the requirements of ISP and SKGEP', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(314, 'إعداد ملفات التميز لجائزة محمد بن راشد و أوسمتها', 'Preparing Files Of Distinction For Mohammed Bin Rashid Award and Its Prizes', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(315, 'تصميم الخطة التشغيلية لتطوير ميثاق خدمة المتعاملين (المؤشرات – المعادلة)', 'Designing The Operational Plan To Develop The Customer Service Charter (Indicators - Equation)', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(316, 'الاستراتيجيات الحديثة في تحديد التوقعات المستقبلية للطلب على الخدمات', 'Modern Strategies In Determining The Future Expectations Of Demand For Services', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(317, 'التميز والابداع في تصميم خطة الاتصالات وربطها بدليل الخدمات', 'Excellence And Creativity In Designing The Communications Plan And Linking It To The Services Manuals', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(318, 'الاستراتيجيات الحديثة في إدارة المعارف وتوظيفها في الخطط التشغيلية للمبادرات', 'Managing Implicit And Explicit Knowledge And Using Them In Operational Plans Of Initiatives', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(319, 'الاستراتيجيات الحديثة في تخصيص الموارد وربطها بالخطط التشغيلية والأهداف الاستراتيجية', 'Modern Strategies For Allocating Resources And Linking Them To Operational Plans And Strategic Goals', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(320, 'المدرب المحترف المعتمد - المرحلة التأسيسية', 'Certified Junior Trainer', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(321, 'تصميم خطة التدريب و ربطها بمتطلبات برنامج النجوم ومنظومة التميز', 'Designing Training Plan And Linking It To The Requirements Of ISP And SKGEP.', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(322, 'الريادة في تصميم منهجيات المتسوق السري وتدريب موظفي الواجهة الأمامية', 'Leadership In Designing Secret Shopper Methodologies And Training Front And Employees', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(323, 'التخطيط الاستراتيجي وتصميم الرؤيا الرسالة، القيم، الأهداف لمراكز تقديم الخدمة', 'Strategic Planning, Vision Design, Mission, Values, And Goals For Service Delivery Centers', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(324, 'الاستراتيجيات الحديثة في قياس حجم الطلب على الخدمات وتصميم الخطط التسويقية المرتبطة بها', 'Modern Strategies To Measure The Volume Of Demand For Services And Design Associated Marketing Plans', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(325, 'تصميم تجربة المتعامل والخطط التشغيلية وخرائط التدفق', 'Designing Customer Experience, Operational Plans And Flow Charts', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(326, 'الريادة والابتكار في تصميم خطط الإرشاد الوظيفي و الحوافز في مراكز تقديم الخدمة', 'Leadership And Innovation In Designing Career Guidance Plans And Incentives In Service Centers', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(327, 'قياس أداء الموظفين وفق متطلبات وزارة الموارد البشرية والتوطين، وربطها بخطة الجودة', 'Measuring Employee Performance According Toand Linking Them To A Quality  Plan', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(328, 'تصميم خطط أمن المعلومات وفق متطلبات منظومة التميز الجيل الرابع وبرنامج تصنيف الخدمات ومعيار 27001', 'Designing Information Security Plans According To The Requirements Of SKGEP And  27001 Standard', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(329, 'تصميم الخطط التشغيلية لإغلاق فرص التحسين لنظام النجوم العالمي', 'Designing  Operational Plans To Close Optimization Opportunities For The Global Star System', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(330, 'التخطيط ومتابعة تنفيذ الأجندة الوطنية وفق متطلبات منظومة التميز المؤسسي', 'Planning And Following Up The Implementation Of The National Agenda And SKGEP', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(331, 'إدارة وتطبيق المشاريع/ المبادرات/ الخطط التشغيلية وفق متطلبات منظومة التميز المؤسسي', 'Managing And Implementing Projects / Initiatives /Operational Plans According To SKGEP', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(332, 'تصميم خطط الاستدامة في المجالات الاقتصادية / الاجتماعية / البيئية / البشرية', 'Designing Sustainability Plans In The Economic / Social / Environmental / Human fields', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(333, 'تصميم مؤشرات أداء العمليات الخاصة بالخدمات الاستراتيجية والتشغيلية وربطها مع الخطة الاستراتيجية', 'Designing Process Performance Indicators To Perform Strategic And Operational Services', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(334, 'الريادة والابتكار في تصميم وتطبيق خطط وسياسات التحول الذكي', 'Leadership And Innovation In Designing And Implementing Smart Transformation Plans And Policies', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(335, 'التدريب على استخدام أدوات استشراف المستقبل وتوظيفها في تعزيز الريادة المؤسسية', 'Training In The Use Of Tools To Foresee And Employing The Future In Strengthening Institutional Leadership', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(336, 'الاستراتيجيات الحديثة في تخطيط وإدارة الممتلكات (المباني، الأجهزة، الموارد)', 'Modern Strategies In Property Planning And Management (Buildings, Equipment, Resources)', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(337, 'الستة المعايير التطويرية الإحترافية للمعلمين ( التنوع / الرفاهية / الإستدامة / حماية الطفل / التربية الأخلاقية / التعامل مع أصحاب الهمم )', 'Six Mandatory Professional Development (MPD) Courses (  Diversity / Wellbeing / Sustainability / Child Protection and Safe Guarding / Moral Education /  Dealing With People With Determination )', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(338, 'أساسيات و مهارات ادارة الموارد البشرية', 'Basics And Skills Of Human Resource Management', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(339, 'استشراف المستقبل وفق رؤية الخمسين', 'Foresight According To The Vision Of  2071', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(340, 'افضل الممارسات نحو سعادة مؤسسية مستدامة', 'Best Practices For Sustainable Institutional Happiness', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(341, 'إدارة المواهب وزيادة الإنتاجية للتطوير المؤسسي', 'Talent Management And Productivity Increase For Institutional Development', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(342, 'سحر البيان و حلاوة الإيمان', 'Magic Of The Quran And The Sweetness Of Faith', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(343, 'السعادة الوظيفية و قوة التفكير الإيجابي', 'The Functional Happiness And The Power Of The Positive Thinking', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(344, 'قيادة الموظفين و صنع القرار', 'Staff Leadership And Decision Making', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(345, 'هندسة السعادة الزوجية', 'Marital Happiness', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(346, 'لين 6 سيجما الحزام الأصفر', 'Lean 6 Sigma Yellow Belt', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(347, 'لين 6 سيجما الحزام الأخضر', 'Lean 6 Sigma Green Belt', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(348, 'الجودة الشاملة وأساليب بنائها', 'Total Quality And Methods Of Building It', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(349, 'السكرتارية التنفيذية وادارة المكاتب', 'Executive Secretarial And Office Management', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(350, 'إدارة العلاقات و مهارات مواجهة الأزمات', 'Relationship Management And Crisis Response Skills', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(351, 'أخصائي ابتكار حكومي محترف', 'Professional Government Innovation Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(352, 'أخصائي أرشفة إلكترونية وتحول ذكي', 'Electronic Archiving And Intelligent Transformation Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(353, 'أخصائي تميز وتطوير مؤسسي', 'Institutional Excellence And Development Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(354, 'مهارات إعداد المناقصات و إدارة العقود', 'Tender And Contract Preparation Skills', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(355, 'تقنيات الجيل الخامس و المستقبل', 'Fifth Generation Technologies And The Future', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(356, 'ادارة و قيادة بيئات العمل الافتراضية في الأزمات', 'Management & leadership of virtual work environments in crisis', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(357, 'أطر و مهارات الاستشراف و الابتكار الجذري', 'Frameworks And Skills Of Foresight And Radical Innovation', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(358, 'تأهيل محللي و منسقي التدريب', 'Qualifying Analysts And Training Coordinators', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(359, 'ادارة وقيادة الموظفين عن بٌعد', 'Management and remote commanding of employees', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(360, 'التحول من موازنة البنود إلى موازنة البرامج و الأداء', 'Shifting from balancing clauses to program and performance balancing', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(361, 'إدارة محتوى الإعلام الحكومي والاجتماعي', 'Government and Domestic Media Management', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(362, 'الشخصية القيادية و الذاكرة القوية', 'Leading Character And Strong Memory', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(363, 'القدرات و الجدارات السلوكية', 'Behavioral Capabilities And Competencies', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(364, 'مهارات إدارة الصوت و فنون الإلقاء', 'Voice Management Skills And The Arts Of Speech', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(365, 'كيفية اعداد البحوث و الدراسات التحليلية', 'How To Prepare Research And Analytical Studies', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(366, 'أساليب جمع وتحليل وتبويب البيانات الإحصائية', 'Statistical Data Collection, Analysis And Tabulation Methods', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(367, 'مهارات وفنون كتابة التقارير الإحصائية', 'Statistical Reporting Skills And Art', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(368, 'التحليل الإحصائي باستخدام برنامج الإكسل', 'Statistical Analysis Using Excel', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(369, 'أساليب ومنهجيات تصميم العينات الإحصائية', 'Statistical Design Methods And Methodologies', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(370, 'التحليل الإحصائي باستخدام برنامج SPSS - مستوى أول', 'Statistical Analysis Using SPSS - Primary Level', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(371, 'التحليل الإحصائي باستخدام برنامج SPSS - مستوى متقدم', 'Statistical Analysis Using An Advanced Level Of SPSS Program', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(372, 'التحليل الإحصائي - مستوى متقدم', 'Statistical Analysis - Advanced Level', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(373, 'إدارة المعرفة ودورها في دعم اتخاذ القرار', 'Knowledge Management And Its Role In Supporting Decision Making', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(374, 'التحكيم الإلكتروني في جرائم أمن المعلومات', 'Electronic Arbitration In Information Security Crimes', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(375, 'تنمية المهارات القانونية و الإستشارية لمديري الإدارة القانونية', 'Developing Legal And Consulting Skills For Legal Management Managers', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(376, 'مهارات الإبداع و التميز في الجوانب القانونية في الإدارة', 'Creativity And Distinction Skills In Legal Aspects Of Management', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(377, 'ادارة المخاطر التعاقدية و اعداد الهياكل القانونية لحل المنازعات', 'Managing Contractual Risks And Preparing Legal Structures For Resolving Disputes', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(378, 'اكتساب اللغة القانونية', 'Acquire The Legal Language', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(379, 'التقنيات المتقدمة لكشف الغش و التدليس في العقود', 'Advanced Techniques To Detect Fraud In Contracts', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(380, 'اخصائي تربوي وإرشاد نفسي', 'Educational  And Psychological Counseling Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(381, 'أساليب مواجهة الضغوط  المهنية', 'Methods Of Facing Professional Pressures', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(382, 'أخصائي منتسوري', 'Montessori Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(383, 'القيادة الكاريزمية', 'Charismatic Leadership', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(384, 'التفكير النقدي والتحليلي', 'Critical And Analytical Thinking', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(385, 'مقياس الجدارات و قياس مؤشرات الأداء', 'Comptency model and key performance indicators', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(386, 'أخصائي قياس مؤشرات الأداء و بطاقة الأداء المتوازن', 'KPIS And BSC Balanced Scorecard Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(387, 'التنمر الإلكتروني', 'Cyberbullying', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(388, 'التسويق الرقمي وإدارة وسائل التواصل الإجتماعي', 'Digital Marketing and Social Media Management', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(389, 'اخصائي الأمن و السلامة', 'Security And Safety Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(390, 'إدارة التغيير و قوة التفكير', 'Change Management And The Power Of Thinking', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(391, 'أخـصائي الـتـدريـب والتـطوير الوظـيفي المحترف', 'Certified Training And Career Development Specialist', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(392, 'الابتكار و التطوير الاستراتيجي و الإبداعي في المؤسسات', 'Innovation And Strategic And Creative Development In Enterprises', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(393, 'إعداد قادة الابتكار في القطاع الحكومي', 'Government sector innovative leaders preperation', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(394, 'الإبداع والتميز في إدارة المناصب العليا', 'Creativity And Excellence In Managing Senior Positions', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(395, 'ممارس مخاطر محترف', 'Professional Risk Practitioner', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(396, 'تصميم و برمجة الروبوت', 'Robotics Design And Programming', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.526Z'),
(397, 'إدارة المعرفة واستراتيجياتها', 'Knowledge Management And its Strategies', 'غير محدد', '2025-12-07T12:18:19.526Z', '2025-12-07T12:18:19.527Z'),
(398, 'قيادة الإبداع و الابتكار المؤسسي', 'Leading Innovation And Institutional Creativity', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(399, 'الابتكار الحكومي و استشراف المستقبل', 'Foresight And Government Innovation', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(400, 'ممارسات تحقيق السعادة الوظيفية والمؤسسية', 'Practices Of Achieving Functional And Institutional Happiness', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(401, 'المسرعات الحكومية و دبي 10X', 'Government Accelerators And Dubai 10X', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(402, 'الإنفوجرافيك و الفوتوشوب', 'Infographics And Photoshop', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(403, 'السعادة الوظيفية و أثرها في التطوير المؤسسي', 'Job Satisfaction And Its Impact On Institutional Development', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(404, 'تطبيق مواصفات الابتكار العالمية', 'Application Of The Global Innovation Standards', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(405, 'الإدارة الاستراتيجية للتدريب وتصميم البرامج', 'Strategic Training Management And Program Designing', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(406, 'أساليب جمع وتحليل وتبويب البيانات الإحصائية', 'Methods Of Collecting, Analyzing And Classifying Statistical Data', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(407, 'مهارات و اسرار قيادة الحاسب الآلي', 'Skills and Secrets of the Computer', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(408, 'أخصائي منظومة التميز المؤسسي', 'Institutional Excellence System Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(409, 'مهارات قيادة الذكاء الإصطناعي و التطبيقات الحديثة', 'Artificial Intelligence Leadership Skills And Modern Applications', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(410, 'مايكروسوفت أوفيس وورد', 'Microsoft Office Word', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(411, 'مايكروسوفت أوفيس إكسل', 'Microsoft Office Excel', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(412, 'أخصائي التحفيز و إدارة المواهب', 'Motivation And Talent Management Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(413, 'أخصائي إعداد ملفات التميز المؤسسي و الوظيفي', 'Preparing Institutional And Career Excellence files Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(414, 'التميز في تأهيل المؤسسات ومقابلة لجان التقييم', 'Excellence In Qualifying Institutions To Meet Evaluation Committees', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(415, 'أخصائي أمن و صحة و سلامة', 'Security, Health And Safety Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(416, 'أخصائي الأمن و السلامة المهني', 'Occupational Safety And Security Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(417, 'إدارة إستمرارية الأعمال', 'Business Continuity Management', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(418, 'مهارات و أساليب التقنيات الحديثة المستقبلية', 'Skills And Methods Of Future Modern Technologies', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(419, 'رحلة الابتكار المؤسسي', 'The Corporate Innovation Journey', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(420, 'إعداد المٌدرب المٌعتمد عن بٌعد', 'Online  Certified Trainer', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(421, 'التميز المؤسسي و إدارة ملفات جوائز التميز', 'Institutional Excellence And Management Of Excellence Awards Files', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(422, 'ضابط الأمن السيبيراني المعتمد', 'Certified Cyber ​​Security Officer', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(423, 'أخصائي الأمن الرقمي و السلامة السيبرانية', 'Digital Security And Cyber Safety Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(424, 'ضابط الأمن الرقمي و السلامة السيبرانية', 'Digital Security And Cyber ​​Safety Officer', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(425, 'مهارات الدبلوماسية الرقمية', 'Digital Diplomacy Skills', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(426, 'الدبلوماسية العامة', 'Public Diplomacy', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(427, 'مهارات و اسرار الإعلام الدبلوماسي', 'Skills And Secrets Of Diplomatic Media', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
(428, 'اخصائي القانون الدبلوماسي و القنصلي', 'Diplomatic And Consular Law Specialist', 'غير محدد', '2025-12-07T12:18:19.527Z', '2025-12-07T12:18:19.527Z'),
